[martin@mrt fullfilter]$ sh run.sh
3: in_image[23][31] = 13.498934
4: in_image[23][63] = 13.498934
3: in_image[24][31] = 15.600160
4: in_image[24][63] = 15.600160
3: in_image[25][31] = 17.712980
4: in_image[25][63] = 17.712980
3: in_image[26][31] = -8.926468
4: in_image[26][63] = -8.926468
3: in_image[27][31] = 35.266357
4: in_image[27][63] = 35.266357
3: in_image[28][31] = -4.712427
4: in_image[28][63] = -4.712427
3: in_image[29][31] = 39.480392
4: in_image[29][63] = 39.480392
3: in_image[30][31] = -0.560883
4: in_image[30][63] = -0.560883
3: in_image[31][31] = 6.490457
4: in_image[31][63] = 6.490457
3: in_image[0][32] = -0.620310
4: in_image[0][64] = -0.620310
3: in_image[1][32] = -1.211591
4: in_image[1][64] = -1.211591
3: in_image[2][32] = -1.673402
4: in_image[2][64] = -1.673402
3: in_image[3][32] = -2.156464
4: in_image[3][64] = -2.156464
3: in_image[4][32] = -2.589254
4: in_image[4][64] = -2.589254
3: in_image[5][32] = -3.209557
4: in_image[5][64] = -3.209557
3: in_image[6][32] = -3.534128
4: in_image[6][64] = -3.534128
3: in_image[7][32] = -4.125410
4: in_image[7][64] = -4.125410
3: in_image[8][32] = -4.587218
4: in_image[8][64] = -4.587218
3: in_image[9][32] = -5.070284
4: in_image[9][64] = -5.070284
3: in_image[10][32] = -5.503070
4: in_image[10][64] = -5.503070
3: in_image[11][32] = -6.123374
4: in_image[11][64] = -6.123374
3: in_image[12][32] = -6.447948
4: in_image[12][64] = -6.447948
3: in_image[13][32] = -7.039225
4: in_image[13][64] = -7.039225
3: in_image[14][32] = -7.501038
4: in_image[14][64] = -7.501038
3: in_image[15][32] = -7.984098
4: in_image[15][64] = -7.984098
3: in_image[16][32] = -8.416892
4: in_image[16][64] = -8.416892
3: in_image[17][32] = -9.037189
4: in_image[17][64] = -9.037189
3: in_image[18][32] = -9.361762
4: in_image[18][64] = -9.361762
3: in_image[19][32] = -9.953047
4: in_image[19][64] = -9.953047
3: in_image[20][32] = -10.414858
4: in_image[20][64] = -10.414858
3: in_image[21][32] = -10.897919
4: in_image[21][64] = -10.897919
3: in_image[22][32] = -11.330707
4: in_image[22][64] = -11.330707
3: in_image[23][32] = -11.951014
4: in_image[23][64] = -11.951014
3: in_image[24][32] = -12.275583
4: in_image[24][64] = -12.275583
3: in_image[25][32] = -12.866861
4: in_image[25][64] = -12.866861
3: in_image[26][32] = 1.046369
4: in_image[26][64] = 1.046369
3: in_image[27][32] = 32.128891
4: in_image[27][64] = 32.128891
3: in_image[28][32] = 27.844898
4: in_image[28][64] = 27.844898
3: in_image[29][32] = 27.224594
4: in_image[29][64] = 27.224594
3: in_image[30][32] = 26.900019
4: in_image[30][64] = 26.900019
3: in_image[31][32] = 1.672178
4: in_image[31][64] = 1.672178
3: in_image[0][33] = -0.232955
4: in_image[0][65] = -0.232955
3: in_image[1][33] = 0.250580
4: in_image[1][65] = 0.250580
3: in_image[2][33] = -0.653163
4: in_image[2][65] = -0.653163
3: in_image[3][33] = 0.188599
4: in_image[3][65] = 0.188599
3: in_image[4][33] = -0.539875
4: in_image[4][65] = -0.539875
3: in_image[5][33] = -0.202614
4: in_image[5][65] = -0.202614
3: in_image[6][33] = -0.522636
4: in_image[6][65] = -0.522636
3: in_image[7][33] = -0.168540
4: in_image[7][65] = -0.168540
3: in_image[8][33] = -0.805605
4: in_image[8][65] = -0.805605
3: in_image[9][33] = -0.288549
4: in_image[9][65] = -0.288549
3: in_image[10][33] = -0.742541
4: in_image[10][65] = -0.742541
3: in_image[11][33] = -0.492295
4: in_image[11][65] = -0.492295
3: in_image[12][33] = -0.941759
4: in_image[12][65] = -0.941759
3: in_image[13][33] = -0.320991
4: in_image[13][65] = -0.320991
3: in_image[14][33] = -1.282756
4: in_image[14][65] = -1.282756
3: in_image[15][33] = -0.491203
4: in_image[15][65] = -0.491203
3: in_image[16][33] = -1.032231
4: in_image[16][65] = -1.032231
3: in_image[17][33] = -0.911417
4: in_image[17][65] = -0.911417
3: in_image[18][33] = 38.176758
4: in_image[18][65] = 38.176758
3: in_image[19][33] = 41.291279
4: in_image[19][65] = 41.291279
3: in_image[20][33] = 40.604012
4: in_image[20][65] = 40.604012
3: in_image[21][33] = 66.203796
4: in_image[21][65] = 66.203796
3: in_image[22][33] = 120.199844
4: in_image[22][65] = 120.199844
3: in_image[23][33] = 113.917671
4: in_image[23][65] = 113.917671
3: in_image[24][33] = 113.410187
4: in_image[24][65] = 113.410187
3: in_image[25][33] = 113.980736
4: in_image[25][65] = 113.980736
3: in_image[26][33] = 20.279640
4: in_image[26][65] = 20.279640
3: in_image[27][33] = -183.199402
4: in_image[27][65] = -183.199402
3: in_image[28][33] = -158.707260
4: in_image[28][65] = -158.707260
3: in_image[29][33] = -158.644485
4: in_image[29][65] = -158.644485
3: in_image[30][33] = -158.877502
4: in_image[30][65] = -158.877502
3: in_image[31][33] = -10.731615
4: in_image[31][65] = -10.731615
3: in_image[0][34] = 0.000334
4: in_image[0][66] = 0.000334
3: in_image[1][34] = -0.232672
4: in_image[1][66] = -0.232672
3: in_image[2][34] = 0.250862
4: in_image[2][66] = 0.250862
3: in_image[3][34] = -0.015560
4: in_image[3][66] = -0.015560
3: in_image[4][34] = -0.635856
4: in_image[4][66] = -0.635856
3: in_image[5][34] = 0.422450
4: in_image[5][66] = 0.422450
3: in_image[6][34] = -0.027039
4: in_image[6][66] = -0.027039
3: in_image[7][34] = -0.730992
4: in_image[7][66] = -0.730992
3: in_image[8][34] = 0.423301
4: in_image[8][66] = 0.423301
3: in_image[9][34] = -0.242760
4: in_image[9][66] = -0.242760
3: in_image[10][34] = -0.525898
4: in_image[10][66] = -0.525898
3: in_image[11][34] = 0.203124
4: in_image[11][66] = 0.203124
3: in_image[12][34] = -0.241918
4: in_image[12][66] = -0.241918
3: in_image[13][34] = 13.900213
4: in_image[13][66] = 13.900213
3: in_image[14][34] = 45.911293
4: in_image[14][66] = 45.911293
3: in_image[15][34] = 66.818375
4: in_image[15][66] = 66.818375
3: in_image[16][34] = 121.131393
4: in_image[16][66] = 121.131393
3: in_image[17][34] = 114.815804
4: in_image[17][66] = 114.815804
3: in_image[18][34] = -138.878387
4: in_image[18][66] = -138.878387
3: in_image[19][34] = -157.905975
4: in_image[19][66] = -157.905975
3: in_image[20][34] = -157.155640
4: in_image[20][66] = -157.155640
3: in_image[21][34] = -103.674149
4: in_image[21][66] = -103.674149
3: in_image[22][34] = 13.635903
4: in_image[22][66] = 13.635903
3: in_image[23][34] = 0.148417
4: in_image[23][66] = 0.148417
3: in_image[24][34] = -0.659340
4: in_image[24][66] = -0.659340
3: in_image[25][34] = -0.675794
4: in_image[25][66] = -0.675794
3: in_image[26][34] = 0.194956
4: in_image[26][66] = 0.194956
3: in_image[27][34] = 13.670789
4: in_image[27][66] = 13.670789
3: in_image[28][34] = 45.265671
4: in_image[28][66] = 45.265671
3: in_image[29][34] = 41.881195
4: in_image[29][66] = 41.881195
3: in_image[30][34] = 41.806717
4: in_image[30][66] = 41.806717
3: in_image[31][34] = 2.756579
4: in_image[31][66] = 2.756579
3: in_image[0][35] = 0.000335
4: in_image[0][67] = 0.000335
3: in_image[1][35] = 0.000615
4: in_image[1][67] = 0.000615
3: in_image[2][35] = -0.232388
4: in_image[2][67] = -0.232388
3: in_image[3][35] = 0.251145
4: in_image[3][67] = 0.251145
3: in_image[4][35] = -0.015282
4: in_image[4][67] = -0.015282
3: in_image[5][35] = 0.001744
4: in_image[5][67] = 0.001744
3: in_image[6][35] = -0.635287
4: in_image[6][67] = -0.635287
3: in_image[7][35] = 0.423013
4: in_image[7][67] = 0.423013
3: in_image[8][35] = 0.206808
4: in_image[8][67] = 0.206808
3: in_image[9][35] = -0.218156
4: in_image[9][67] = -0.218156
3: in_image[10][35] = 13.632649
4: in_image[10][67] = 13.632649
3: in_image[11][35] = 46.364765
4: in_image[11][67] = 46.364765
3: in_image[12][35] = 110.495819
4: in_image[12][67] = 110.495819
3: in_image[13][35] = 21.575432
4: in_image[13][67] = 21.575432
3: in_image[14][35] = -182.665894
4: in_image[14][67] = -182.665894
3: in_image[15][35] = -103.021736
4: in_image[15][67] = -103.021736
3: in_image[16][35] = 14.646537
4: in_image[16][67] = 14.646537
3: in_image[17][35] = -0.536196
4: in_image[17][67] = -0.536196
3: in_image[18][35] = -0.494636
4: in_image[18][67] = -0.494636
3: in_image[19][35] = 0.438667
4: in_image[19][67] = 0.438667
3: in_image[20][35] = -0.131410
4: in_image[20][67] = -0.131410
3: in_image[21][35] = -0.285112
4: in_image[21][67] = -0.285112
3: in_image[22][35] = 38.748459
4: in_image[22][67] = 38.748459
3: in_image[23][35] = 42.466660
4: in_image[23][67] = 42.466660
3: in_image[24][35] = 66.758423
4: in_image[24][67] = 66.758423
3: in_image[25][35] = 121.475456
4: in_image[25][67] = 121.475456
3: in_image[26][35] = 114.510376
4: in_image[26][67] = 114.510376
3: in_image[27][35] = 22.029106
4: in_image[27][67] = 22.029106
3: in_image[28][35] = -181.991272
4: in_image[28][67] = -181.991272
3: in_image[29][35] = -157.265839
4: in_image[29][67] = -157.265839
3: in_image[30][35] = -157.619324
4: in_image[30][67] = -157.619324
3: in_image[31][35] = -10.690335
4: in_image[31][67] = -10.690335
3: in_image[0][36] = 0.000335
4: in_image[0][68] = 0.000335
3: in_image[1][36] = 0.000617
4: in_image[1][68] = 0.000617
3: in_image[2][36] = 0.000902
4: in_image[2][68] = 0.000902
3: in_image[3][36] = -0.232108
4: in_image[3][68] = -0.232108
3: in_image[4][36] = 0.251421
4: in_image[4][68] = 0.251421
3: in_image[5][36] = -0.015000
4: in_image[5][68] = -0.015000
3: in_image[6][36] = 0.002022
4: in_image[6][68] = 0.002022
3: in_image[7][36] = 0.002315
4: in_image[7][68] = 0.002315
3: in_image[8][36] = -0.634726
4: in_image[8][68] = -0.634726
3: in_image[9][36] = 64.589806
4: in_image[9][68] = 64.589806
3: in_image[10][36] = 28.931782
4: in_image[10][68] = 28.931782
3: in_image[11][36] = -181.983688
4: in_image[11][68] = -181.983688
3: in_image[12][36] = -10.749780
4: in_image[12][68] = -10.749780
3: in_image[13][36] = -0.741548
4: in_image[13][68] = -0.741548
3: in_image[14][36] = 0.424995
4: in_image[14][68] = 0.424995
3: in_image[15][36] = 0.396256
4: in_image[15][68] = 0.396256
3: in_image[16][36] = 0.158854
4: in_image[16][68] = 0.158854
3: in_image[17][36] = -0.619933
4: in_image[17][68] = -0.619933
3: in_image[18][36] = 13.697412
4: in_image[18][68] = 13.697412
3: in_image[19][36] = 46.367027
4: in_image[19][68] = 46.367027
3: in_image[20][36] = 110.606316
4: in_image[20][68] = 110.606316
3: in_image[21][36] = 114.958725
4: in_image[21][68] = 114.958725
3: in_image[22][36] = -139.439667
4: in_image[22][68] = -139.439667
3: in_image[23][36] = -157.767456
4: in_image[23][68] = -157.767456
3: in_image[24][36] = -103.019188
4: in_image[24][68] = -103.019188
3: in_image[25][36] = 14.882374
4: in_image[25][68] = 14.882374
3: in_image[26][36] = -0.237950
4: in_image[26][68] = -0.237950
3: in_image[27][36] = -0.521091
4: in_image[27][68] = -0.521091
3: in_image[28][36] = 38.779152
4: in_image[28][68] = 38.779152
3: in_image[29][36] = 42.530910
4: in_image[29][68] = 42.530910
3: in_image[30][36] = 67.260139
4: in_image[30][68] = 67.260139
3: in_image[31][36] = 14.295091
4: in_image[31][68] = 14.295091
3: in_image[0][37] = 0.000333
4: in_image[0][69] = 0.000333
3: in_image[1][37] = 0.000617
4: in_image[1][69] = 0.000617
3: in_image[2][37] = 0.000895
4: in_image[2][69] = 0.000895
3: in_image[3][37] = 0.001177
4: in_image[3][69] = 0.001177
3: in_image[4][37] = -0.231833
4: in_image[4][69] = -0.231833
3: in_image[5][37] = 0.251706
4: in_image[5][69] = 0.251706
3: in_image[6][37] = -0.014723
4: in_image[6][69] = -0.014723
3: in_image[7][37] = 14.377353
4: in_image[7][69] = 14.377353
3: in_image[8][37] = 113.954208
4: in_image[8][69] = 113.954208
3: in_image[9][37] = -85.224327
4: in_image[9][69] = -85.224327
3: in_image[10][37] = 13.740891
4: in_image[10][69] = 13.740891
3: in_image[11][37] = 0.424150
4: in_image[11][69] = 0.424150
3: in_image[12][37] = 0.207945
4: in_image[12][69] = 0.207945
3: in_image[13][37] = 0.016269
4: in_image[13][69] = 0.016269
3: in_image[14][37] = 0.004285
4: in_image[14][69] = 0.004285
3: in_image[15][37] = 14.146330
4: in_image[15][69] = 14.146330
3: in_image[16][37] = 45.199924
4: in_image[16][69] = 45.199924
3: in_image[17][37] = 110.526245
4: in_image[17][69] = 110.526245
3: in_image[18][37] = 22.451851
4: in_image[18][69] = 22.451851
3: in_image[19][37] = -181.839691
4: in_image[19][69] = -181.839691
3: in_image[20][37] = -10.501975
4: in_image[20][69] = -10.501975
3: in_image[21][37] = -0.631044
4: in_image[21][69] = -0.631044
3: in_image[22][37] = -0.676504
4: in_image[22][69] = -0.676504
3: in_image[23][37] = 0.427535
4: in_image[23][69] = 0.427535
3: in_image[24][37] = 39.778000
4: in_image[24][69] = 39.778000
3: in_image[25][37] = 67.196304
4: in_image[25][69] = 67.196304
3: in_image[26][37] = 121.608582
4: in_image[26][69] = 121.608582
3: in_image[27][37] = 114.256203
4: in_image[27][69] = 114.256203
3: in_image[28][37] = -139.558487
4: in_image[28][69] = -139.558487
3: in_image[29][37] = -156.674225
4: in_image[29][69] = -156.674225
3: in_image[30][37] = -102.938278
4: in_image[30][69] = -102.938278
3: in_image[31][37] = 14.409132
4: in_image[31][69] = 14.409132
3: in_image[0][38] = 0.000334
4: in_image[0][70] = 0.000334
3: in_image[1][38] = 0.000618
4: in_image[1][70] = 0.000618
3: in_image[2][38] = 0.000902
4: in_image[2][70] = 0.000902
3: in_image[3][38] = 0.001173
4: in_image[3][70] = 0.001173
3: in_image[4][38] = 0.001470
4: in_image[4][70] = 0.001470
3: in_image[5][38] = -0.231552
4: in_image[5][70] = -0.231552
3: in_image[6][38] = 14.627045
4: in_image[6][70] = 14.627045
3: in_image[7][38] = 21.010384
4: in_image[7][70] = 21.010384
3: in_image[8][38] = -35.413540
4: in_image[8][70] = -35.413540
3: in_image[9][38] = 0.002879
4: in_image[9][70] = 0.002879
3: in_image[10][38] = 0.003162
4: in_image[10][70] = 0.003162
3: in_image[11][38] = 0.003442
4: in_image[11][70] = 0.003442
3: in_image[12][38] = -0.633588
4: in_image[12][70] = -0.633588
3: in_image[13][38] = 14.799759
4: in_image[13][70] = 14.799759
3: in_image[14][38] = 71.044403
4: in_image[14][70] = 71.044403
3: in_image[15][38] = 28.741219
4: in_image[15][70] = 28.741219
3: in_image[16][38] = -181.994537
4: in_image[16][70] = -181.994537
3: in_image[17][38] = -10.515079
4: in_image[17][70] = -10.515079
3: in_image[18][38] = -0.227862
4: in_image[18][70] = -0.227862
3: in_image[19][38] = -0.739857
4: in_image[19][70] = -0.739857
3: in_image[20][38] = 14.801738
4: in_image[20][70] = 14.801738
3: in_image[21][38] = 46.338566
4: in_image[21][70] = 46.338566
3: in_image[22][38] = 110.260956
4: in_image[22][70] = 110.260956
3: in_image[23][38] = 115.000618
4: in_image[23][70] = 115.000618
3: in_image[24][38] = -138.876556
4: in_image[24][70] = -138.876556
3: in_image[25][38] = -104.076927
4: in_image[25][70] = -104.076927
3: in_image[26][38] = 13.699674
4: in_image[26][70] = 13.699674
3: in_image[27][38] = 0.428675
4: in_image[27][70] = 0.428675
3: in_image[28][38] = 39.779133
4: in_image[28][70] = 39.779133
3: in_image[29][38] = 42.302174
4: in_image[29][70] = 42.302174
3: in_image[30][38] = 110.292221
4: in_image[30][70] = 110.292221
3: in_image[31][38] = 7.712445
4: in_image[31][70] = 7.712445
3: in_image[0][39] = 0.000336
4: in_image[0][71] = 0.000336
3: in_image[1][39] = 0.000620
4: in_image[1][71] = 0.000620
3: in_image[2][39] = 0.000898
4: in_image[2][71] = 0.000898
3: in_image[3][39] = 0.001183
4: in_image[3][71] = 0.001183
3: in_image[4][39] = 0.001464
4: in_image[4][71] = 0.001464
3: in_image[5][39] = 14.376783
4: in_image[5][71] = 14.376783
3: in_image[6][39] = 20.793564
4: in_image[6][71] = 20.793564
3: in_image[7][39] = -35.163860
4: in_image[7][71] = -35.163860
3: in_image[8][39] = -0.014149
4: in_image[8][71] = -0.014149
3: in_image[9][39] = 0.002879
4: in_image[9][71] = 0.002879
3: in_image[10][39] = 0.003160
4: in_image[10][71] = 0.003160
3: in_image[11][39] = 0.003443
4: in_image[11][71] = 0.003443
3: in_image[12][39] = 64.169960
4: in_image[12][71] = 64.169960
3: in_image[13][39] = 28.728409
4: in_image[13][71] = 28.728409
3: in_image[14][39] = -128.975937
4: in_image[14][71] = -128.975937
3: in_image[15][39] = 14.800327
4: in_image[15][71] = 14.800327
3: in_image[16][39] = 0.209082
4: in_image[16][71] = 0.209082
3: in_image[17][39] = 0.017388
4: in_image[17][71] = 0.017388
3: in_image[18][39] = 14.380470
4: in_image[18][71] = 14.380470
3: in_image[19][39] = 70.841583
4: in_image[19][71] = 70.841583
3: in_image[20][39] = 28.730408
4: in_image[20][71] = 28.730408
3: in_image[21][39] = -182.226410
4: in_image[21][71] = -182.226410
3: in_image[22][39] = -11.259223
4: in_image[22][71] = -11.259223
3: in_image[23][39] = 0.427544
4: in_image[23][71] = 0.427544
3: in_image[24][39] = 14.773851
4: in_image[24][71] = 14.773851
3: in_image[25][39] = 46.102020
4: in_image[25][71] = 46.102020
3: in_image[26][39] = 110.120346
4: in_image[26][71] = 110.120346
3: in_image[27][39] = 114.989487
4: in_image[27][71] = 114.989487
3: in_image[28][39] = -138.875412
4: in_image[28][71] = -138.875412
3: in_image[29][39] = -157.732269
4: in_image[29][71] = -157.732269
3: in_image[30][39] = -11.194463
4: in_image[30][71] = -11.194463
3: in_image[31][39] = -0.045129
4: in_image[31][71] = -0.045129
3: in_image[0][40] = 0.000335
4: in_image[0][72] = 0.000335
3: in_image[1][40] = 0.000616
4: in_image[1][72] = 0.000616
3: in_image[2][40] = 0.000899
4: in_image[2][72] = 0.000899
3: in_image[3][40] = 0.001179
4: in_image[3][72] = 0.001179
3: in_image[4][40] = 0.001453
4: in_image[4][72] = 0.001453
3: in_image[5][40] = -28.758806
4: in_image[5][72] = -28.758806
3: in_image[6][40] = -28.744442
4: in_image[6][72] = -28.744442
3: in_image[7][40] = -0.230974
4: in_image[7][72] = -0.230974
3: in_image[8][40] = 0.252556
4: in_image[8][72] = 0.252556
3: in_image[9][40] = -0.013867
4: in_image[9][72] = -0.013867
3: in_image[10][40] = 14.378212
4: in_image[10][72] = 14.378212
3: in_image[11][40] = 70.839340
4: in_image[11][72] = 70.839340
3: in_image[12][40] = -78.553818
4: in_image[12][72] = -78.553818
3: in_image[13][40] = 14.379058
4: in_image[13][72] = 14.379058
3: in_image[14][40] = 0.004292
4: in_image[14][72] = 0.004292
3: in_image[15][40] = 0.004568
4: in_image[15][72] = 0.004568
3: in_image[16][40] = 13.742587
4: in_image[16][72] = 13.742587
3: in_image[17][40] = 71.261734
4: in_image[17][72] = 71.261734
3: in_image[18][40] = 28.934052
4: in_image[18][72] = 28.934052
3: in_image[19][40] = -128.324966
4: in_image[19][72] = -128.324966
3: in_image[20][40] = 14.381035
4: in_image[20][72] = 14.381035
3: in_image[21][40] = 0.006271
4: in_image[21][72] = 0.006271
3: in_image[22][40] = 39.277515
4: in_image[22][72] = 39.277515
3: in_image[23][40] = 66.991531
4: in_image[23][72] = 66.991531
3: in_image[24][40] = 28.498241
4: in_image[24][72] = 28.498241
3: in_image[25][40] = -182.737549
4: in_image[25][72] = -182.737549
3: in_image[26][40] = -10.091832
4: in_image[26][72] = -10.091832
3: in_image[27][40] = 0.399650
4: in_image[27][72] = 0.399650
3: in_image[28][40] = 39.433208
4: in_image[28][72] = 39.433208
3: in_image[29][40] = 67.005486
4: in_image[29][72] = 67.005486
3: in_image[30][40] = 121.660004
4: in_image[30][72] = 121.660004
3: in_image[31][40] = 7.700197
4: in_image[31][72] = 7.700197
3: in_image[0][41] = 0.000332
4: in_image[0][73] = 0.000332
3: in_image[1][41] = 0.000612
4: in_image[1][73] = 0.000612
3: in_image[2][41] = 0.000897
4: in_image[2][73] = 0.000897
3: in_image[3][41] = 0.001178
4: in_image[3][73] = 0.001178
3: in_image[4][41] = 39.271763
4: in_image[4][73] = 39.271763
3: in_image[5][41] = -74.704582
4: in_image[5][73] = -74.704582
3: in_image[6][41] = 14.377076
4: in_image[6][73] = 14.377076
3: in_image[7][41] = 0.002313
4: in_image[7][73] = 0.002313
3: in_image[8][41] = -0.230698
4: in_image[8][73] = -0.230698
3: in_image[9][41] = 14.627893
4: in_image[9][73] = 14.627893
3: in_image[10][41] = 21.011238
4: in_image[10][73] = 21.011238
3: in_image[11][41] = -128.339462
4: in_image[11][73] = -128.339462
3: in_image[12][41] = 14.378776
4: in_image[12][73] = 14.378776
3: in_image[13][41] = 0.004008
4: in_image[13][73] = 0.004008
3: in_image[14][41] = 0.004302
4: in_image[14][73] = 0.004302
3: in_image[15][41] = 64.170799
4: in_image[15][73] = 64.170799
3: in_image[16][41] = 28.729271
4: in_image[16][73] = 28.729271
3: in_image[17][41] = -128.337784
4: in_image[17][73] = -128.337784
3: in_image[18][41] = 13.743152
4: in_image[18][73] = 13.743152
3: in_image[19][41] = 0.426413
4: in_image[19][73] = 0.426413
3: in_image[20][41] = 39.481163
4: in_image[20][73] = 39.481163
3: in_image[21][41] = 110.118927
4: in_image[21][73] = 110.118927
3: in_image[22][41] = -138.877106
4: in_image[22][73] = -138.877106
3: in_image[23][41] = -103.440178
4: in_image[23][73] = -103.440178
3: in_image[24][41] = 14.382168
4: in_image[24][73] = 14.382168
3: in_image[25][41] = 14.382448
4: in_image[25][73] = 14.382448
3: in_image[26][41] = 70.843575
4: in_image[26][73] = 70.843575
3: in_image[27][41] = 121.425873
4: in_image[27][73] = 121.425873
3: in_image[28][41] = -139.620972
4: in_image[28][73] = -139.620972
3: in_image[29][41] = -103.017769
4: in_image[29][73] = -103.017769
3: in_image[30][41] = 29.150591
4: in_image[30][73] = 29.150591
3: in_image[31][41] = 6.653529
4: in_image[31][73] = 6.653529
3: in_image[0][42] = 0.000330
4: in_image[0][74] = 0.000330
3: in_image[1][42] = 0.000616
4: in_image[1][74] = 0.000616
3: in_image[2][42] = 0.000909
4: in_image[2][74] = 0.000909
3: in_image[3][42] = 0.001173
4: in_image[3][74] = 0.001173
3: in_image[4][42] = 68.013092
4: in_image[4][74] = 68.013092
3: in_image[5][42] = -10.519116
4: in_image[5][74] = -10.519116
3: in_image[6][42] = 0.002031
4: in_image[6][74] = 0.002031
3: in_image[7][42] = 0.002307
4: in_image[7][74] = 0.002307
3: in_image[8][42] = 0.002591
4: in_image[8][74] = 0.002591
3: in_image[9][42] = 14.124752
4: in_image[9][74] = 14.124752
3: in_image[10][42] = -35.163013
4: in_image[10][74] = -35.163013
3: in_image[11][42] = -0.013304
4: in_image[11][74] = -0.013304
3: in_image[12][42] = 0.003733
4: in_image[12][74] = 0.003733
3: in_image[13][42] = 14.379050
4: in_image[13][74] = 14.379050
3: in_image[14][42] = 113.955894
4: in_image[14][74] = 113.955894
3: in_image[15][42] = -85.222626
4: in_image[15][74] = -85.222626
3: in_image[16][42] = 14.379905
4: in_image[16][74] = 14.379905
3: in_image[17][42] = 0.005144
4: in_image[17][74] = 0.005144
3: in_image[18][42] = 14.380467
4: in_image[18][74] = 14.380467
3: in_image[19][42] = 113.957314
4: in_image[19][74] = 113.957314
3: in_image[20][42] = -139.514999
4: in_image[20][74] = -139.514999
3: in_image[21][42] = -10.093247
4: in_image[21][74] = -10.093247
3: in_image[22][42] = 0.210780
4: in_image[22][74] = 0.210780
3: in_image[23][42] = 39.290054
4: in_image[23][74] = 39.290054
3: in_image[24][42] = 110.107529
4: in_image[24][74] = 110.107529
3: in_image[25][42] = 22.062141
4: in_image[25][74] = 22.062141
3: in_image[26][42] = -128.335236
4: in_image[26][74] = -128.335236
3: in_image[27][42] = 14.383016
4: in_image[27][74] = 14.383016
3: in_image[28][42] = 39.279217
4: in_image[28][74] = 39.279217
3: in_image[29][42] = 110.108932
4: in_image[29][74] = 110.108932
3: in_image[30][42] = 21.830269
4: in_image[30][74] = 21.830269
3: in_image[31][42] = -35.523766
4: in_image[31][74] = -35.523766
3: in_image[0][43] = 0.000332
4: in_image[0][75] = 0.000332
3: in_image[1][43] = 0.000614
4: in_image[1][75] = 0.000614
3: in_image[2][43] = 0.000893
4: in_image[2][75] = 0.000893
3: in_image[3][43] = 14.376227
4: in_image[3][75] = 14.376227
3: in_image[4][43] = 6.671134
4: in_image[4][75] = 6.671134
3: in_image[5][43] = 0.001747
4: in_image[5][75] = 0.001747
3: in_image[6][43] = 0.002040
4: in_image[6][75] = 0.002040
3: in_image[7][43] = 0.002315
4: in_image[7][75] = 0.002315
3: in_image[8][43] = 64.168823
4: in_image[8][75] = 64.168823
3: in_image[9][43] = 14.372127
4: in_image[9][75] = 14.372127
3: in_image[10][43] = -0.230128
4: in_image[10][75] = -0.230128
3: in_image[11][43] = 0.253402
4: in_image[11][75] = 0.253402
3: in_image[12][43] = 14.362029
4: in_image[12][75] = 14.362029
3: in_image[13][43] = 21.028828
4: in_image[13][75] = 21.028828
3: in_image[14][43] = -35.411842
4: in_image[14][75] = -35.411842
3: in_image[15][43] = 0.004579
4: in_image[15][75] = 0.004579
3: in_image[16][43] = 0.004854
4: in_image[16][75] = 0.004854
3: in_image[17][43] = 64.171356
4: in_image[17][75] = 64.171356
3: in_image[18][43] = 28.729839
4: in_image[18][75] = 28.729839
3: in_image[19][43] = -35.410427
4: in_image[19][75] = -35.410427
3: in_image[20][43] = 0.005992
4: in_image[20][75] = 0.005992
3: in_image[21][43] = 14.381327
4: in_image[21][75] = 14.381327
3: in_image[22][43] = 113.320831
4: in_image[22][75] = 113.320831
3: in_image[23][43] = -138.456131
4: in_image[23][75] = -138.456131
3: in_image[24][43] = -10.308881
4: in_image[24][75] = -10.308881
3: in_image[25][43] = 14.394706
4: in_image[25][75] = 14.394706
3: in_image[26][43] = 45.948307
4: in_image[26][75] = 45.948307
3: in_image[27][43] = 110.108383
4: in_image[27][75] = 110.108383
3: in_image[28][43] = -138.875427
4: in_image[28][75] = -138.875427
3: in_image[29][43] = -10.511686
4: in_image[29][75] = -10.511686
3: in_image[30][43] = 39.279785
4: in_image[30][75] = 39.279785
3: in_image[31][43] = 2.819071
4: in_image[31][75] = 2.819071
3: in_image[0][44] = 0.000333
4: in_image[0][76] = 0.000333
3: in_image[1][44] = 0.000616
4: in_image[1][76] = 0.000616
3: in_image[2][44] = 0.000891
4: in_image[2][76] = 0.000891
3: in_image[3][44] = -53.655289
4: in_image[3][76] = -53.655289
3: in_image[4][44] = -24.893803
4: in_image[4][76] = -24.893803
3: in_image[5][44] = 0.001748
4: in_image[5][76] = 0.001748
3: in_image[6][44] = 0.002030
4: in_image[6][76] = 0.002030
3: in_image[7][44] = 14.377359
4: in_image[7][76] = 14.377359
3: in_image[8][44] = -86.254524
4: in_image[8][76] = -86.254524
3: in_image[9][44] = 14.377927
4: in_image[9][76] = 14.377927
3: in_image[10][44] = 0.003156
4: in_image[10][76] = 0.003156
3: in_image[11][44] = 14.145206
4: in_image[11][76] = 14.145206
3: in_image[12][44] = 21.278503
4: in_image[12][76] = 21.278503
3: in_image[13][44] = -35.428864
4: in_image[13][76] = -35.428864
3: in_image[14][44] = 0.004292
4: in_image[14][76] = 0.004292
3: in_image[15][44] = 14.379616
4: in_image[15][76] = 14.379616
3: in_image[16][44] = 70.840744
4: in_image[16][76] = 70.840744
3: in_image[17][44] = -78.552406
4: in_image[17][76] = -78.552406
