[martin@mrt HorizonVertical]$ sh run.sh
4: BufLow[1][5] = 81.439003
1: BufLow[0][6] = 83.436409
2: BufLow[0][7] = 81.309486
3: BufLow[1][6] = 156.795074
4: BufLow[1][7] = -0.478401
1: BufLow[0][8] = 187.613937
2: BufLow[0][9] = 0.357998
3: BufLow[1][8] = 175.940903
4: BufLow[1][9] = 29.766602
1: BufLow[0][10] = 203.707260
2: BufLow[0][11] = 29.766495
3: BufLow[1][10] = 62.109337
4: BufLow[1][11] = -111.085403
1: BufLow[0][12] = 87.047287
2: BufLow[0][13] = -111.085503
3: BufLow[1][12] = 221.494766
4: BufLow[1][13] = 0.133999
1: BufLow[0][14] = 244.087311
2: BufLow[0][15] = 0.004498
3: BufLow[1][14] = 47.055588
4: BufLow[1][15] = 80.826584
1: BufLow[0][16] = 67.880356
2: BufLow[0][17] = 81.309502
3: BufLow[1][16] = 155.510422
4: BufLow[1][17] = 0.004597
1: BufLow[0][18] = 173.377380
2: BufLow[0][19] = 0.004498
3: BufLow[1][18] = 174.526840
4: BufLow[1][19] = 29.766602
1: BufLow[0][20] = 189.565399
2: BufLow[0][21] = 29.766502
3: BufLow[1][20] = 60.695278
4: BufLow[1][21] = -111.085403
1: BufLow[0][22] = 72.905434
2: BufLow[0][23] = -111.085503
3: BufLow[1][22] = 220.563705
4: BufLow[1][23] = 0.004597
1: BufLow[0][24] = 229.945465
2: BufLow[0][25] = 0.004498
3: BufLow[1][24] = 47.185135
4: BufLow[1][25] = 81.309593
1: BufLow[0][26] = 53.738487
2: BufLow[0][27] = 81.309494
3: BufLow[1][26] = 155.510559
4: BufLow[1][27] = 0.004601
1: BufLow[0][28] = 159.235519
2: BufLow[0][29] = 0.004499
3: BufLow[1][28] = 174.526993
4: BufLow[1][29] = 29.766598
1: BufLow[0][30] = 174.940536
2: BufLow[0][31] = 29.895897
3: BufLow[1][30] = 60.695419
4: BufLow[1][31] = -111.085403
1: BufLow[0][32] = 57.219971
2: BufLow[0][33] = -111.568497
3: BufLow[1][32] = 220.563843
4: BufLow[1][33] = 0.004597
1: BufLow[0][34] = 214.389404
2: BufLow[0][35] = 0.004498
3: BufLow[1][34] = 47.185272
4: BufLow[1][35] = 81.309586
1: BufLow[0][36] = 230.577423
2: BufLow[0][37] = 29.766495
3: BufLow[1][36] = 154.191208
4: BufLow[1][37] = 0.358101
1: BufLow[0][38] = 113.917465
2: BufLow[0][39] = -111.085503
3: BufLow[1][38] = 173.112930
4: BufLow[1][39] = 29.766598
1: BufLow[0][40] = 270.957489
2: BufLow[0][41] = 0.004509
3: BufLow[1][40] = 59.281361
4: BufLow[1][41] = -111.085403
1: BufLow[0][42] = 94.750519
2: BufLow[0][43] = 81.309502
3: BufLow[1][42] = 219.149796
4: BufLow[1][43] = 0.004597
1: BufLow[0][44] = 200.247559
2: BufLow[0][45] = 0.004501
3: BufLow[1][44] = 45.771217
4: BufLow[1][45] = 81.309593
1: BufLow[0][46] = 216.435562
2: BufLow[0][47] = 29.766502
3: BufLow[1][46] = 154.096649
4: BufLow[1][47] = 0.004597
1: BufLow[0][48] = 99.775597
2: BufLow[0][49] = -111.085503
3: BufLow[1][48] = 173.113068
4: BufLow[1][49] = 29.766602
1: BufLow[0][50] = 17.198793
2: BufLow[0][51] = 64.199020
3: BufLow[1][50] = 59.281502
4: BufLow[1][51] = -111.085396
1: BufLow[0][52] = 0.000000
2: BufLow[0][53] = 0.000000
3: BufLow[1][52] = 219.149933
4: BufLow[1][53] = 0.004593
1: BufLow[0][54] = 132.666504
2: BufLow[0][55] = -35.542007
3: BufLow[1][54] = 23.388998
4: BufLow[1][55] = 87.306030
1: BufLow[0][56] = 236.211487
2: BufLow[0][57] = -7.758797
3: BufLow[1][56] = 0.000000
4: BufLow[1][57] = 0.000000
1: BufLow[0][58] = 57.204105
2: BufLow[0][59] = 80.343391
3: BufLow[1][58] = 135.305542
4: BufLow[1][59] = -36.249012
1: BufLow[0][60] = 161.934036
2: BufLow[0][61] = -0.478498
3: BufLow[1][60] = 240.842407
4: BufLow[1][61] = -8.241703
1: BufLow[0][62] = 179.570953
2: BufLow[0][63] = 29.413002
3: BufLow[1][62] = 64.792839
4: BufLow[1][63] = 80.343498
1: ou_image[24][0] = 174.674210
2: ou_image[56][0] = -103.113754
3: ou_image[24][32] = -122.167099
3: ou_image[56][32] = -68.218895
1: ou_image[24][1] = 265.791321
2: ou_image[56][1] = 75.909462
3: ou_image[24][33] = 53.605789
3: ou_image[56][33] = 53.485886
1: ou_image[24][2] = 103.342789
2: ou_image[56][2] = -117.689247
3: ou_image[24][34] = 86.438004
3: ou_image[56][34] = 39.378708
1: ou_image[24][3] = 293.761780
2: ou_image[56][3] = 18.680016
3: ou_image[24][35] = -10.622933
3: ou_image[56][35] = -39.674187
1: ou_image[24][4] = 299.833862
2: ou_image[56][4] = -19.710377
3: ou_image[24][36] = 45.900402
3: ou_image[56][36] = 24.725330
1: ou_image[24][5] = 169.701660
2: ou_image[56][5] = -95.233208
3: ou_image[24][37] = 39.271336
3: ou_image[56][37] = -136.042999
1: ou_image[24][6] = 310.484772
2: ou_image[56][6] = 70.336540
3: ou_image[24][38] = 28.785263
3: ou_image[56][38] = 53.764870
1: ou_image[24][7] = 202.168457
2: ou_image[56][7] = -138.330414
3: ou_image[24][39] = -10.642183
3: ou_image[56][39] = 57.086876
1: ou_image[24][8] = 221.440613
2: ou_image[56][8] = 44.956226
3: ou_image[24][40] = -103.441483
3: ou_image[56][40] = 0.000150
1: ou_image[24][9] = 252.208862
2: ou_image[56][9] = -0.849419
3: ou_image[24][41] = 45.946159
3: ou_image[56][41] = 24.896069
1: ou_image[24][10] = 121.660355
2: ou_image[56][10] = -76.309738
3: ou_image[24][42] = 39.379562
3: ou_image[56][42] = -136.088730
1: ou_image[24][11] = 261.664520
2: ou_image[56][11] = 89.901718
3: ou_image[24][43] = 28.352232
3: ou_image[56][43] = 53.827366
1: ou_image[24][12] = 246.620911
2: ou_image[56][12] = -142.802307
3: ou_image[24][44] = -35.429848
3: ou_image[56][44] = 68.011780
1: ou_image[24][13] = 215.415680
2: ou_image[56][13] = 53.891300
3: ou_image[24][45] = 57.667679
3: ou_image[56][45] = -68.011475
1: ou_image[24][14] = 295.949280
2: ou_image[56][14] = -5.247208
3: ou_image[24][46] = 21.050882
3: ou_image[56][46] = 24.896067
1: ou_image[24][15] = 219.503860
2: ou_image[56][15] = -94.951080
3: ou_image[24][47] = -57.517601
3: ou_image[56][47] = -117.885048
1: ou_image[24][16] = 242.729675
2: ou_image[56][16] = 103.094070
3: ou_image[24][48] = -78.483063
3: ou_image[56][48] = 93.160225
1: ou_image[24][17] = 223.695786
2: ou_image[56][17] = -128.607727
3: ou_image[24][49] = 57.496933
3: ou_image[56][49] = 68.011772
1: ou_image[24][18] = 143.040985
2: ou_image[56][18] = -19.445730
3: ou_image[24][50] = 64.245819
3: ou_image[56][50] = -42.820503
1: ou_image[24][19] = 252.346176
2: ou_image[56][19] = 28.626122
3: ou_image[24][51] = 35.425926
3: ou_image[56][51] = 78.552544
1: ou_image[24][20] = 250.538849
2: ou_image[56][20] = -154.237839
3: ou_image[24][52] = -78.545570
3: ou_image[56][52] = -92.926628
1: ou_image[24][21] = 175.379364
2: ou_image[56][21] = 100.441414
3: ou_image[24][53] = 72.537804
3: ou_image[56][53] = -74.367668
1: ou_image[24][22] = 14.149428
2: ou_image[56][22] = -66.416740
3: ou_image[24][54] = 57.493340
3: ou_image[56][54] = 68.013298
1: ou_image[24][23] = 117.999870
2: ou_image[56][23] = -5.500565
3: ou_image[24][55] = -12.443130
3: ou_image[56][55] = -2.354873
1: ou_image[24][24] = 214.839844
2: ou_image[56][24] = 45.995739
3: ou_image[24][56] = 14.850544
3: ou_image[56][56] = 81.171867
1: ou_image[24][25] = 269.131653
2: ou_image[56][25] = -27.856525
3: ou_image[24][57] = -25.281536
3: ou_image[56][57] = -134.361893
1: ou_image[24][26] = 254.098953
2: ou_image[56][26] = 128.401611
3: ou_image[24][58] = -96.840439
3: ou_image[56][58] = 39.272636
1: ou_image[24][27] = 232.317047
2: ou_image[56][27] = -109.946266
3: ou_image[24][59] = 62.865582
3: ou_image[56][59] = 90.242508
1: ou_image[24][28] = 112.757217
2: ou_image[56][28] = -152.487167
3: ou_image[24][60] = 68.896370
3: ou_image[56][60] = -25.041111
1: ou_image[24][29] = 312.046844
2: ou_image[56][29] = 8.094856
3: ou_image[24][61] = -19.088804
3: ou_image[56][61] = -68.958977
1: ou_image[24][30] = 246.534363
2: ou_image[56][30] = 66.048889
3: ou_image[24][62] = 62.511940
3: ou_image[56][62] = -17.310452
1: ou_image[24][31] = 155.273514
2: ou_image[56][31] = -76.467468
3: ou_image[24][63] = -78.955284
3: ou_image[56][63] = 92.269615
1: BufLow[2][0] = 172.351166
2: BufLow[2][1] = -0.478401
3: BufLow[3][0] = 247.016937
4: BufLow[3][1] = -8.241608
1: BufLow[2][2] = 192.816483
2: BufLow[2][3] = 29.413097
3: BufLow[3][2] = 72.959267
4: BufLow[3][3] = 80.567711
1: BufLow[2][4] = 80.399124
2: BufLow[2][5] = -111.438904
3: BufLow[3][4] = 183.475403
4: BufLow[3][5] = 0.228798
1: BufLow[2][6] = 242.164749
2: BufLow[2][7] = -0.478302
3: BufLow[3][6] = 206.286118
4: BufLow[3][7] = 30.249687
1: BufLow[2][8] = 71.260979
2: BufLow[2][9] = 81.439102
3: BufLow[3][8] = 96.956055
4: BufLow[3][9] = -111.568199
1: BufLow[2][10] = 181.354218
2: BufLow[2][11] = -0.478298
3: BufLow[3][10] = 261.291199
4: BufLow[3][11] = 0.358292
1: BufLow[2][12] = 203.328430
2: BufLow[2][13] = 29.766701
3: BufLow[3][12] = 93.474701
4: BufLow[3][13] = 81.309792
1: BufLow[2][14] = 92.325272
2: BufLow[2][15] = -111.085304
3: BufLow[3][14] = 206.137421
4: BufLow[3][15] = 0.358299
1: BufLow[2][16] = 254.539093
2: BufLow[2][17] = 0.134102
3: BufLow[3][16] = 230.715958
4: BufLow[3][17] = 29.766800
1: BufLow[2][18] = 82.928322
2: BufLow[2][19] = 80.826698
3: BufLow[3][18] = 122.541199
4: BufLow[3][19] = -111.085205
1: BufLow[2][20] = 194.211548
2: BufLow[2][21] = 0.004704
3: BufLow[3][20] = 176.976425
4: BufLow[3][21] = 29.766804
1: BufLow[2][22] = 216.056381
2: BufLow[2][23] = 29.766697
3: BufLow[3][22] = 67.482140
4: BufLow[3][23] = -110.731705
1: BufLow[2][24] = 105.053200
2: BufLow[2][25] = -111.085304
3: BufLow[3][24] = 232.912689
4: BufLow[3][25] = 0.004795
1: BufLow[2][26] = 267.750031
2: BufLow[2][27] = 0.004700
3: BufLow[3][26] = 65.190903
4: BufLow[3][27] = 81.309799
1: BufLow[2][28] = 97.199860
2: BufLow[2][29] = 81.309692
3: BufLow[3][28] = 179.173126
4: BufLow[3][29] = 0.004799
1: BufLow[2][30] = 208.353699
2: BufLow[2][31] = 0.004700
3: BufLow[3][30] = 203.846359
4: BufLow[3][31] = 29.766800
1: BufLow[2][32] = 230.198502
2: BufLow[2][33] = 29.766708
3: BufLow[3][32] = 95.671585
4: BufLow[3][33] = -111.085205
1: BufLow[2][34] = 119.195343
2: BufLow[2][35] = -111.085297
3: BufLow[3][34] = 261.196808
4: BufLow[3][35] = 0.004807
1: BufLow[2][36] = 281.892181
2: BufLow[2][37] = 0.004692
3: BufLow[3][36] = 93.475044
4: BufLow[3][37] = 81.309792
1: BufLow[2][38] = 111.341995
2: BufLow[2][39] = 81.309700
3: BufLow[3][38] = 207.457275
4: BufLow[3][39] = 0.004799
1: BufLow[2][40] = 222.012817
2: BufLow[2][41] = 0.134102
3: BufLow[3][40] = 232.130493
4: BufLow[3][41] = 29.766804
1: BufLow[2][42] = 50.402058
2: BufLow[2][43] = 80.826683
3: BufLow[3][42] = 123.955734
4: BufLow[3][43] = -111.085197
1: BufLow[2][44] = 161.685303
2: BufLow[2][45] = 0.004702
3: BufLow[3][44] = 178.390945
4: BufLow[3][45] = 29.766796
1: BufLow[2][46] = 183.530121
2: BufLow[2][47] = 29.766697
3: BufLow[3][46] = 68.896690
4: BufLow[3][47] = -110.731705
1: BufLow[2][48] = 72.526947
2: BufLow[2][49] = -111.085304
3: BufLow[3][48] = 234.327225
4: BufLow[3][49] = 0.004803
1: BufLow[2][50] = 235.223770
2: BufLow[2][51] = 0.004700
3: BufLow[3][50] = 66.605438
4: BufLow[3][51] = 81.309799
1: BufLow[2][52] = 64.673607
2: BufLow[2][53] = 81.309692
3: BufLow[3][52] = 180.587662
4: BufLow[3][53] = 0.004799
1: BufLow[2][54] = 175.827438
2: BufLow[2][55] = 0.004698
3: BufLow[3][54] = 205.260910
4: BufLow[3][55] = 29.766796
1: BufLow[2][56] = 197.672256
2: BufLow[2][57] = 29.766705
3: BufLow[3][56] = 97.086136
4: BufLow[3][57] = -111.085205
1: BufLow[2][58] = -21.963802
2: BufLow[2][59] = -81.981964
3: BufLow[3][58] = 262.611359
4: BufLow[3][59] = 0.004799
1: BufLow[2][60] = 0.000000
2: BufLow[2][61] = 0.000000
3: BufLow[3][60] = 94.889587
4: BufLow[3][61] = 81.309807
1: BufLow[2][62] = 138.427567
2: BufLow[2][63] = -37.085423
3: BufLow[3][62] = 13.988399
4: BufLow[3][63] = 52.215046
1: ou_image[25][0] = 249.403030
2: ou_image[57][0] = -123.133804
3: ou_image[25][32] = -33.222885
3: ou_image[57][32] = -107.489319
1: ou_image[25][1] = 233.303299
2: ou_image[57][1] = 84.612999
3: ou_image[25][33] = 77.848015
3: ou_image[57][33] = 43.089878
1: ou_image[25][2] = 133.374359
2: ou_image[57][2] = -125.734863
3: ou_image[25][34] = -74.858231
3: ou_image[57][34] = 107.515205
1: ou_image[25][3] = 326.548096
2: ou_image[57][3] = 9.896744
3: ou_image[25][35] = 3.581842
3: ou_image[57][35] = -39.503586
1: ou_image[25][4] = 121.590698
2: ou_image[57][4] = 28.041328
3: ou_image[25][36] = 20.860739
3: ou_image[57][36] = -4.061875
1: ou_image[25][5] = 265.465454
2: ou_image[57][5] = -120.888710
3: ou_image[25][37] = -28.973063
3: ou_image[57][37] = -107.131081
1: ou_image[25][6] = 253.605560
2: ou_image[57][6] = 85.574997
3: ou_image[25][38] = 78.576965
3: ou_image[57][38] = 43.243858
1: ou_image[25][7] = 155.754730
2: ou_image[57][7] = -125.896454
3: ou_image[25][39] = -74.637138
3: ou_image[57][39] = 106.877914
1: ou_image[25][8] = 350.423920
2: ou_image[57][8] = 10.401413
3: ou_image[25][40] = 3.969122
3: ou_image[57][40] = -39.316051
1: ou_image[25][9] = 145.233383
2: ou_image[57][9] = 27.809357
3: ou_image[25][41] = 20.627489
3: ou_image[57][41] = -3.674650
1: ou_image[25][10] = 237.009628
2: ou_image[57][10] = -107.212044
3: ou_image[25][42] = -14.364722
3: ou_image[57][42] = -107.301819
1: ou_image[25][11] = 253.319397
2: ou_image[57][11] = 92.137802
3: ou_image[25][43] = -14.208078
3: ou_image[57][43] = 43.135620
1: ou_image[25][12] = 181.193085
2: ou_image[57][12] = -125.274628
3: ou_image[25][44] = -74.699646
3: ou_image[57][44] = 107.281952
1: ou_image[25][13] = 283.356262
2: ou_image[57][13] = 35.690407
3: ou_image[25][45] = 28.756149
3: ou_image[57][45] = -39.270302
1: ou_image[25][14] = 186.354721
2: ou_image[57][14] = 24.113571
3: ou_image[25][46] = 74.687988
3: ou_image[57][46] = -3.845390
1: ou_image[25][15] = 263.710205
2: ou_image[57][15] = -106.794342
3: ou_image[25][47] = -14.381470
3: ou_image[57][47] = -107.364319
1: ou_image[25][16] = 280.794495
2: ou_image[57][16] = 92.897011
3: ou_image[25][48] = -14.316311
3: ou_image[57][48] = 43.368896
1: ou_image[25][17] = 208.697189
2: ou_image[57][17] = -124.590149
3: ou_image[25][49] = -74.699631
3: ou_image[57][49] = 107.281944
1: ou_image[25][18] = 285.668793
2: ou_image[57][18] = -57.655663
3: ou_image[25][50] = 35.505020
3: ou_image[57][50] = -14.079325
1: ou_image[25][19] = 217.393127
2: ou_image[57][19] = 37.990108
3: ou_image[25][51] = 89.063042
3: ou_image[57][51] = 49.811081
1: ou_image[25][20] = 276.055817
2: ou_image[57][20] = -161.074371
3: ou_image[25][52] = -10.405279
3: ou_image[57][52] = -92.972511
1: ou_image[25][21] = 138.882690
2: ou_image[57][21] = 110.219330
3: ou_image[25][53] = 3.436949
3: ou_image[57][53] = -67.840881
1: ou_image[25][22] = 205.757874
2: ou_image[57][22] = -117.749413
3: ou_image[25][54] = 32.602196
3: ou_image[57][54] = 68.011635
1: ou_image[25][23] = 193.326340
2: ou_image[57][23] = -25.680870
3: ou_image[25][55] = -32.434326
3: ou_image[57][55] = -24.895903
1: ou_image[25][24] = 199.732513
2: ou_image[57][24] = 50.042236
3: ou_image[25][56] = -71.875381
3: ou_image[57][56] = 117.822716
1: ou_image[25][25] = 239.994568
2: ou_image[57][25] = -20.050434
3: ou_image[25][57] = 6.074978
3: ou_image[57][57] = -123.932724
1: ou_image[25][26] = 190.434799
2: ou_image[57][26] = 145.457520
3: ou_image[25][58] = 68.018906
3: ou_image[57][58] = -28.739136
1: ou_image[25][27] = 234.295105
2: ou_image[57][27] = -110.476715
3: ou_image[25][59] = 38.545712
3: ou_image[57][59] = 90.196617
1: ou_image[25][28] = 181.679672
2: ou_image[57][28] = -170.951447
3: ou_image[25][60] = -27.750319
3: ou_image[57][60] = -6.775031
1: ou_image[25][29] = 131.388321
2: ou_image[57][29] = 56.493675
3: ou_image[25][61] = -87.095428
3: ou_image[57][61] = -40.147533
1: ou_image[25][30] = 78.850189
2: ou_image[57][30] = 110.971825
3: ou_image[25][62] = 37.487587
3: ou_image[57][62] = -6.663070
1: ou_image[25][31] = 113.834648
2: ou_image[57][31] = -65.365280
3: ou_image[25][63] = 8.396848
3: ou_image[57][63] = 66.110550
1: BufLow[0][0] = 0.000000
2: BufLow[0][1] = 0.000000
3: BufLow[1][0] = 132.958923
4: BufLow[1][1] = -111.085098
1: BufLow[0][2] = 141.066589
2: BufLow[0][3] = -37.792427
3: BufLow[1][2] = 20.178596
4: BufLow[1][3] = 75.322044
1: BufLow[0][4] = 251.647858
2: BufLow[0][5] = -8.724495
3: BufLow[1][4] = 0.000000
4: BufLow[1][5] = 0.000000
1: BufLow[0][6] = 80.547997
2: BufLow[0][7] = 80.567802
3: BufLow[1][6] = 144.188629
4: BufLow[1][7] = -38.628834
1: BufLow[0][8] = 194.729019
2: BufLow[0][9] = 0.004803
3: BufLow[1][8] = 256.502869
4: BufLow[1][9] = -8.370903
1: BufLow[0][10] = 219.402252
2: BufLow[0][11] = 29.766804
3: BufLow[1][10] = 88.973221
4: BufLow[1][11] = 80.343781
1: BufLow[0][12] = 113.029968
2: BufLow[0][13] = -111.568100
3: BufLow[1][12] = 205.016739
4: BufLow[1][13] = -0.478107
1: BufLow[0][14] = 280.193512
2: BufLow[0][15] = 0.358391
3: BufLow[1][14] = 233.130783
4: BufLow[1][15] = 29.637501
1: BufLow[0][16] = 115.205437
2: BufLow[0][17] = 81.309898
3: BufLow[1][16] = 129.328003
4: BufLow[1][17] = -110.731506
1: BufLow[0][18] = 230.696564
2: BufLow[0][19] = 0.358402
3: BufLow[1][18] = 188.005829
4: BufLow[1][19] = 30.120502
1: BufLow[0][20] = 65.708488
2: BufLow[0][21] = 81.309898
3: BufLow[1][20] = 85.393166
4: BufLow[1][21] = -111.084999
1: BufLow[0][22] = 182.519135
2: BufLow[0][23] = 0.004896
3: BufLow[1][22] = 255.255692
4: BufLow[1][23] = 0.358498
1: BufLow[0][24] = 210.020767
2: BufLow[0][25] = 29.766891
3: BufLow[1][24] = 93.096024
4: BufLow[1][25] = 81.309998
1: BufLow[0][26] = 103.354874
2: BufLow[0][27] = -110.731598
3: BufLow[1][26] = 212.735062
4: BufLow[1][27] = 0.004997
1: BufLow[0][28] = 271.613800
2: BufLow[0][29] = 0.004898
3: BufLow[1][28] = 50.670074
4: BufLow[1][29] = 81.309982
1: BufLow[0][30] = 106.720428
2: BufLow[0][31] = 81.309898
3: BufLow[1][30] = 169.826111
4: BufLow[1][31] = 0.134399
1: BufLow[0][32] = 223.531052
2: BufLow[0][33] = 0.004894
3: BufLow[1][32] = 199.095535
4: BufLow[1][33] = 29.284004
1: BufLow[0][34] = 58.637688
2: BufLow[0][35] = 81.309891
3: BufLow[1][34] = 96.706970
4: BufLow[1][35] = -111.085007
1: BufLow[0][36] = 175.448318
2: BufLow[0][37] = 0.004900
3: BufLow[1][36] = 267.888977
4: BufLow[1][37] = 0.004997
1: BufLow[0][38] = 202.949951
2: BufLow[0][39] = 29.766895
3: BufLow[1][38] = 105.824020
4: BufLow[1][39] = 81.310005
1: BufLow[0][40] = 97.603577
2: BufLow[0][41] = -111.085106
3: BufLow[1][40] = 225.463043
4: BufLow[1][41] = 0.005001
1: BufLow[0][42] = 265.957184
2: BufLow[0][43] = 0.004898
3: BufLow[1][42] = 63.398071
4: BufLow[1][43] = 81.309998
1: BufLow[0][44] = 101.063835
2: BufLow[0][45] = 81.309898
3: BufLow[1][44] = 183.037109
4: BufLow[1][45] = 0.004997
1: BufLow[0][46] = 217.874466
2: BufLow[0][47] = 0.004902
3: BufLow[1][46] = 213.367142
4: BufLow[1][47] = 29.766991
1: BufLow[0][48] = 52.981087
2: BufLow[0][49] = 81.309898
3: BufLow[1][48] = 110.849167
4: BufLow[1][49] = -111.085007
1: BufLow[0][50] = 169.308716
2: BufLow[0][51] = 0.134300
3: BufLow[1][50] = 170.941177
4: BufLow[1][51] = 29.766998
1: BufLow[0][52] = 195.749756
2: BufLow[0][53] = 29.283897
3: BufLow[1][52] = 68.423218
4: BufLow[1][53] = -111.084999
1: BufLow[0][54] = 90.532768
2: BufLow[0][55] = -111.085098
3: BufLow[1][54] = 239.605255
4: BufLow[1][55] = 0.005001
1: BufLow[0][56] = 258.886414
2: BufLow[0][57] = 0.004902
3: BufLow[1][56] = 76.220779
4: BufLow[1][57] = 81.663506
1: BufLow[0][58] = 93.993019
2: BufLow[0][59] = 81.309891
3: BufLow[1][58] = 195.765106
4: BufLow[1][59] = 0.005001
1: BufLow[0][60] = 210.803650
2: BufLow[0][61] = 0.004902
3: BufLow[1][60] = 226.095123
4: BufLow[1][61] = 29.766991
1: BufLow[0][62] = 238.305283
2: BufLow[0][63] = 29.766899
3: BufLow[1][62] = 123.577164
4: BufLow[1][63] = -111.085007
1: ou_image[26][0] = 293.277008
2: ou_image[58][0] = 40.632256
3: ou_image[26][32] = -29.275051
3: ou_image[58][32] = -92.753571
1: ou_image[26][1] = 182.798325
2: ou_image[58][1] = -103.906868
3: ou_image[26][33] = 85.288269
3: ou_image[58][33] = 70.863106
1: ou_image[26][2] = 123.309250
2: ou_image[58][2] = -163.305084
3: ou_image[26][34] = -91.979179
3: ou_image[58][34] = 43.607586
1: ou_image[26][3] = 324.096771
2: ou_image[58][3] = 0.746559
3: ou_image[26][35] = -4.871696
3: ou_image[58][35] = -71.058182
1: ou_image[26][4] = 138.723938
2: ou_image[58][4] = 91.994843
3: ou_image[26][36] = 12.359827
3: ou_image[58][36] = -35.793304
1: ou_image[26][5] = 269.454712
2: ou_image[58][5] = -105.997749
3: ou_image[26][37] = 13.926175
3: ou_image[58][37] = 52.999287
1: ou_image[26][6] = 246.550690
2: ou_image[58][6] = 59.241505
3: ou_image[26][38] = 78.502235
3: ou_image[58][38] = 42.964928
1: ou_image[26][7] = 192.782028
2: ou_image[58][7] = 12.316154
3: ou_image[26][39] = -86.154404
3: ou_image[58][39] = 63.887321
1: ou_image[26][8] = 338.432587
2: ou_image[58][8] = -34.358200
3: ou_image[26][40] = -20.846889
3: ou_image[58][40] = -131.946991
1: ou_image[26][9] = 140.836914
2: ou_image[58][9] = 11.399368
3: ou_image[26][41] = 20.661003
3: ou_image[58][41] = -3.549547
1: ou_image[26][10] = 258.571503
2: ou_image[58][10] = -26.729374
3: ou_image[26][42] = -21.034348
3: ou_image[58][42] = -132.196945
1: ou_image[26][11] = 246.909866
2: ou_image[58][11] = 68.214211
3: ou_image[26][43] = -28.503866
3: ou_image[58][43] = -10.225009
1: ou_image[26][12] = 194.059967
2: ou_image[58][12] = -77.246536
3: ou_image[26][44] = -78.550804
3: ou_image[58][44] = 92.907066
1: ou_image[26][13] = 289.759918
2: ou_image[58][13] = 59.593987
3: ou_image[26][45] = 53.606354
3: ou_image[58][45] = 53.485882
1: ou_image[26][14] = 144.056641
2: ou_image[58][14] = -133.771439
3: ou_image[26][46] = 86.238808
3: ou_image[58][46] = 39.270458
1: ou_image[26][15] = 296.994080
2: ou_image[58][15] = 17.443794
3: ou_image[26][47] = 3.889915
3: ou_image[58][47] = -39.161919
1: ou_image[26][16] = 254.462814
2: ou_image[58][16] = -5.389473
3: ou_image[26][48] = -22.192392
3: ou_image[58][48] = 13.971174
1: ou_image[26][17] = 239.949280
2: ou_image[58][17] = -7.937164
3: ou_image[26][49] = -128.336182
3: ou_image[58][49] = -92.926628
1: ou_image[26][18] = 318.282166
2: ou_image[58][18] = 64.079872
3: ou_image[26][50] = 39.277039
3: ou_image[58][50] = 0.000155
1: ou_image[26][19] = 190.792892
2: ou_image[58][19] = -61.299751
3: ou_image[26][51] = 82.387619
3: ou_image[58][51] = 24.895426
1: ou_image[26][20] = 335.729126
2: ou_image[58][20] = 61.666550
3: ou_image[26][52] = 28.865074
3: ou_image[58][52] = 53.610886
1: ou_image[26][21] = 81.824593
2: ou_image[58][21] = -102.759811
3: ou_image[26][53] = 32.178303
3: ou_image[58][53] = 39.441219
1: ou_image[26][22] = 249.353546
2: ou_image[58][22] = 44.979237
3: ou_image[26][54] = 3.860915
3: ou_image[58][54] = -39.270164
1: ou_image[26][23] = 206.422668
2: ou_image[58][23] = 23.203915
3: ou_image[26][55] = -21.913424
3: ou_image[58][55] = 14.375193
1: ou_image[26][24] = 191.834396
2: ou_image[58][24] = 20.560226
3: ou_image[26][56] = -128.336182
3: ou_image[58][56] = -92.926628
1: ou_image[26][25] = 245.334473
2: ou_image[58][25] = -0.116207
3: ou_image[26][57] = 45.929970
3: ou_image[58][57] = 24.833565
1: ou_image[26][26] = 131.326935
2: ou_image[58][26] = -75.172516
3: ou_image[26][58] = 39.334389
3: ou_image[58][58] = -135.809692
1: ou_image[26][27] = 288.201263
2: ou_image[58][27] = 90.738777
3: ou_image[26][59] = 28.756824
3: ou_image[58][59] = 53.656628
1: ou_image[26][28] = 195.826614
2: ou_image[58][28] = -118.144760
3: ou_image[26][60] = -10.454151
3: ou_image[58][60] = 57.786629
1: ou_image[26][29] = 140.176834
2: ou_image[58][29] = 89.299057
3: ou_image[26][61] = -79.095970
3: ou_image[58][61] = -10.287868
1: ou_image[26][30] = 69.221596
2: ou_image[58][30] = 75.031693
3: ou_image[26][62] = 45.942783
3: ou_image[58][62] = 24.897720
1: ou_image[26][31] = 119.407997
2: ou_image[58][31] = -44.560867
3: ou_image[26][63] = -34.548073
3: ou_image[58][63] = -94.190323
1: BufLow[2][0] = 183.669174
2: BufLow[2][1] = 29.767010
3: BufLow[3][0] = 111.998863
4: BufLow[3][1] = 81.310104
1: BufLow[2][2] = 81.151215
2: BufLow[2][3] = -111.084991
3: BufLow[3][2] = 234.466278
4: BufLow[3][3] = 0.005104
1: BufLow[2][4] = 252.333252
2: BufLow[2][5] = 0.004997
3: BufLow[3][4] = 75.229713
4: BufLow[3][5] = 81.310097
1: BufLow[2][6] = 26.368803
2: BufLow[2][7] = 98.429062
3: BufLow[3][6] = 197.697144
4: BufLow[3][7] = 0.005100
1: BufLow[2][8] = 0.000000
2: BufLow[2][9] = 0.000000
3: BufLow[3][8] = 230.855560
